2020;0000;0000;FINALIDAD GENERICA;A
2020;0001;0001;ELABORACION DE ESTUDIOS DE PREINVERSION;A
2020;0002;0001;EQUIPAMIENTO;A
2020;0003;0002;FORTALECIMIENTO DE CAPACIDADES;A
2020;0004;0001;EJECUCION DE OBRA;A
2020;0005;0001;EQUIPAMIENTO;A
2020;0006;0001;EQUIPAMIENTO;A
2020;0007;0002;EXPEDIENTE TECNICO;A
2020;0008;0003;EJECUCION DE OBRA;A
2020;0009;0001;EJECUCION DE OBRA;A
2020;0010;0001;EQUIPAMIENTO;A
2020;0011;0002;EJECUCION DE OBRA;A
2020;0012;0001;EQUIPAMIENTO;A
2020;0013;0001;EQUIPAMIENTO;A
2020;0014;0002;EJECUCION DE OBRA;A
2020;0015;0001;EQUIPAMIENTO;A
2020;0016;0002;EJECUCION DE OBRA;A
2020;0017;0001;EQUIPAMIENTO;A
2020;0018;0002;EJECUCION DE OBRA;A
2020;0019;0001;EQUIPAMIENTO;A
2020;0020;0002;EJECUCION DE OBRA;A
2020;0021;0001;EQUIPAMIENTO;A
2020;0022;0001;EQUIPAMIENTO;A
2020;0023;0001;EQUIPAMIENTO;A
2020;0024;0001;EQUIPAMIENTO;A
2020;0025;0001;EQUIPAMIENTO;A
2020;0026;0001;EXPEDIENTE TECNICO;A
2020;0027;0001;EXPEDIENTE TECNICO;A
2020;0028;0001;EQUIPAMIENTO;A
2020;0029;0001;EQUIPAMIENTO;A
2020;0030;0002;EJECUCION DE OBRA;A
2020;0031;0001;EXPEDIENTE TECNICO;A
2020;0032;0002;EJECUCION DE OBRA;A
2020;0033;0001;EQUIPAMIENTO;A
2020;0034;0001;EXPEDIENTE TECNICO;A
2020;0035;0001;GESTION DEL PROGRAMA;A
2020;0036;0002;GESTION DEL PROGRAMA;A
2020;0037;0003;GESTION DEL PROGRAMA;A
2020;0038;0004;GESTION DEL PROGRAMA;A
2020;0039;0005;GESTION DEL PROGRAMA;A
2020;0040;0006;GESTION DEL PROGRAMA;A
2020;0041;0007;GESTION DEL PROGRAMA;A
2020;0042;0008;GESTION DEL PROGRAMA;A
2020;0043;0009;GESTION DEL PROGRAMA;A
2020;0044;0010;GESTION DEL PROGRAMA;A
2020;0045;0011;GESTION DEL PROGRAMA;A
2020;0046;0012;GESTION DEL PROGRAMA;A
2020;0047;0013;GESTION DEL PROGRAMA;A
2020;0048;0014;GESTION DEL PROGRAMA;A
2020;0049;0015;GESTION DEL PROGRAMA;A
2020;0050;0016;GESTION DEL PROGRAMA;A
2020;0051;0017;GESTION DEL PROGRAMA;A
2020;0052;0018;GESTION DEL PROGRAMA;A
2020;0053;0019;GESTION DEL PROGRAMA;A
2020;0054;0020;GESTION DEL PROGRAMA;A
2020;0055;0021;GESTION DEL PROGRAMA;A
2020;0056;0022;GESTION DEL PROGRAMA;A
2020;0057;0023;GESTION DEL PROGRAMA;A
2020;0058;0024;GESTION DEL PROGRAMA;A
2020;0059;0025;GESTION DEL PROGRAMA;A
2020;0060;0026;GESTION DEL PROGRAMA;A
2020;0061;0027;GESTION DEL PROGRAMA;A
2020;0062;0028;GESTION DEL PROGRAMA;A
2020;0063;0029;GESTION DEL PROGRAMA;A
2020;0064;0030;GESTION DEL PROGRAMA;A
2020;0065;0001;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0066;0002;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0067;0003;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0068;0004;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0069;0005;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0070;0006;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0071;0007;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0072;0008;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0073;0009;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0074;0010;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0075;0011;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0076;0012;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0077;0013;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0078;0014;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0079;0015;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0080;0016;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0081;0017;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0082;0018;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0083;0019;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0084;0020;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0085;0021;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0086;0022;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0087;0023;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0088;0024;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0089;0025;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0090;0001;GENERACION Y DIFUSION DE DOCUMENTOS Y NORMAS TECNICAS PARA LA INVERSION EN ACUICULTURA;A
2020;0091;0001;ASISTENCIA TECNICA Y CAPACITACION EN BUENAS PRACTICAS PESQUERAS, CALIDAD SANITARIA E INOCUIDAD;A
2020;0092;0001;ASESORAMIENTO EN PRESUPUESTO Y PLANIFICACION;A
2020;0093;0001;ACCIONES DE LA ALTA DIRECCION;A
2020;0094;0002;ACCIONES DE LA ALTA DIRECCION;A
2020;0095;0001;ACCIONES ADMINISTRATIVAS;A
2020;0096;0002;MODERNIZACION INFORMATICA Y ESTADISTICA;A
2020;0097;0001;ACCIONES DE ASESORAMIENTO JURIDICO;A
2020;0098;0001;GERENCIAR LOS RECURSOS ECONOMICOS Y HUMANOS;A
2020;0099;0002;GERENCIAR LOS RECURSOS ECONOMICOS Y HUMANOS;A
2020;0100;0001;ACCION Y CONTROL;A
2020;0101;0001;PAGO DE PENSIONES;A
2020;0102;0001;TRANSFERENCIA TECNOLOGICA;A
2020;0103;0001;PROGRAMA INCLUSIVO A COMER PESCADO;A
2020;0104;0001;MEJORAR LA PRODUCTIVIDAD DE PYMES;A
2020;0105;0002;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0106;0001;DESARROLLO DE ESTRATEGIAS PARA EL FORTALECIMIENTO DE LOS CITES;A
2020;0107;0001;SUPERVISION DE LA IMPLEMENTACION Y DESARROLLO DE LOS CITE;A
2020;0108;0001;SEGUIMIENTO Y EVALUACION DE LOS CITE;A
2020;0109;0003;ADMINISTRACION FINANCIERA Y CONTABLE;A
2020;0110;0003;ADMINISTRACION DE RECURSOS HUMANOS;A
2020;0111;0004;GESTION DE LA ATENCION AL CIUDADANO;A
2020;0112;0031;GESTION DEL PROGRAMA;A
2020;0113;0026;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0114;0003;ACCIONES DE COMUNICACIONES E IMAGEN INSTITUCIONAL;A
2020;0115;0001;DESARROLLO E IMPLEMENTACION DE INSTRUMENTOS PARA LA TRANSFERENCIA TECNOLOGICA Y LA INNOVACION;A
2020;0116;0032;GESTION DEL PROGRAMA;A
2020;0117;0002;SUPERVISION DE OBRAS;A
2020;0118;0003;GESTION DEL PROYECTO;A
2020;0119;0002;SUPERVISION DE OBRAS;A
2020;0120;0003;FORTALECIMIENTO DE CAPACIDADES;A
2020;0121;0002;EJECUCION DE OBRA;A
2020;0122;0003;SUPERVISION DE OBRAS;A
2020;0123;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0124;0004;SUPERVISION DE OBRAS;A
2020;0125;0005;FORTALECIMIENTO DE CAPACIDADES;A
2020;0126;0003;FORTALECIMIENTO DE CAPACIDADES;A
2020;0127;0002;FORTALECIMIENTO DE CAPACIDADES;A
2020;0128;0003;SUPERVISION DE OBRAS;A
2020;0129;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0130;0003;SUPERVISION DE OBRAS;A
2020;0131;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0132;0003;SUPERVISION DE OBRAS;A
2020;0133;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0134;0003;SUPERVISION DE OBRAS;A
2020;0135;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0136;0002;EJECUCION DE OBRA;A
2020;0137;0003;SUPERVISION DE OBRAS;A
2020;0138;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0139;0002;EJECUCION DE OBRA;A
2020;0140;0003;FORTALECIMIENTO DE CAPACIDADES;A
2020;0141;0002;EJECUCION DE OBRA;A
2020;0142;0003;FORTALECIMIENTO DE CAPACIDADES;A
2020;0143;0002;EJECUCION DE OBRA;A
2020;0144;0003;SUPERVISION DE OBRAS;A
2020;0145;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0146;0003;EJECUCION DE OBRA;A
2020;0147;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0148;0002;EJECUCION DE OBRA;A
2020;0149;0003;SUPERVISION DE OBRAS;A
2020;0150;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0151;0003;SUPERVISION DE OBRAS;A
2020;0152;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0153;0002;EJECUCION DE OBRA;A
2020;0154;0003;SUPERVISION DE OBRAS;A
2020;0155;0004;FORTALECIMIENTO DE CAPACIDADES;A
2020;0156;0001;ELABORACION DE EXPEDIENTES TECNICOS;A
2020;0157;0003;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0158;0004;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0159;0003;GESTION DEL PROYECTO;A
2020;0160;0005;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0161;0001;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0162;0002;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0163;0001;INCREMENTAR LA DISPONIBILIDAD DE CAPITAL HUMANO PARA LA INVESTIGACION, DESARROLLO E INNOVACION;A
2020;0164;0001;EQUIPAMIENTO;A
2020;0165;0001;EQUIPAMIENTO;A
2020;0166;0001;EQUIPAMIENTO INSTITUCIONAL;A
2020;0167;0001;EQUIPAMIENTO INSTITUCIONAL;A
2020;0168;0001;DOTACION DE EQUIPOS Y MOBILIARIO;A
2020;0169;0001;EQUIPAMIENTO INSTITUCIONAL;A
2020;0170;0001;EQUIPAMIENTO INSTITUCIONAL;A
2020;0171;0001;EQUIPAMIENTO INSTITUCIONAL;A
2020;0172;0003;MEJORAMIENTO DE LAS CAPACIDADES DE LA INVESTIGACION APLICADA Y DESARROLLO EXPERIMENTAL EN PESCA;A
2020;0173;0004;MEJORAMIENTO DE LAS CAPACIDADES DE LA INVESTIGACION APLICADA Y DESARROLLO EXPERIMENTAL EN PESCA;A
2020;0174;0005;MEJORAMIENTO DE LAS CAPACIDADES DE LA INVESTIGACION APLICADA Y DESARROLLO EXPERIMENTAL EN PESCA;A
2020;0175;0001;MEJORAR LA PRODUCTIVIDAD DE PYMES;A
2020;0176;0006;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0177;0007;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0178;0008;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0179;0004;TRANSFERENCIA TECNOLOGICA;A
2020;0180;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0181;0006;TRANSFERENCIA TECNOLOGICA;A
2020;0182;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0183;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0184;0004;TRANSFERENCIA TECNOLOGICA;A
2020;0185;0004;TRANSFERENCIA TECNOLOGICA;A
2020;0186;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0187;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0188;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0189;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0190;0001;DESARROLLO PRODUCTIVO;A
2020;0191;0001;EQUIPAMIENTO;A
2020;0192;0001;INFRAESTRUCTURA;A
2020;0193;0001;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0194;0027;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0195;0028;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0196;0001;ENTREGA ECONOMICA A FAVOR DE LOS DEUDOS DEL PERSONAL DE LA SALUD FALLECIDOS A CONSECUENCIA DEL COVID-19 DU 063-2020;A
2020;0197;0004;EQUIPAMIENTO;A
2020;0198;0004;EQUIPAMIENTO;A
2020;0199;0029;DESARROLLO DE SERVICIOS TECNOLOGICOS Y DE INNOVACION A LAS MIPYME DE LOS SECTORES PRODUCTIVOS;A
2020;0200;0006;GESTION DEL PROYECTO;A
2020;0201;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0202;0006;GESTION DEL PROYECTO;A
2020;0203;0006;GESTION DEL PROYECTO;A
2020;0204;0003;GESTION DEL PROYECTO;A
2020;0205;0006;GESTION DEL PROYECTO;A
2020;0206;0005;GESTION DEL PROYECTO;A
2020;0207;0006;GESTION DEL PROYECTO;A
2020;0208;0006;GESTION DEL PROYECTO;A
2020;0209;0001;GESTION DEL PROYECTO;A
2020;0210;0006;GESTION DEL PROYECTO;A
2020;0211;0005;GESTION DEL PROYECTO;A
2020;0212;0004;GESTION DEL PROYECTO;A
2020;0213;0005;GESTION DEL PROYECTO;A
2020;0214;0005;GESTION DEL PROYECTO;A
2020;0215;0005;GESTION DEL PROYECTO;A
2020;0216;0006;GESTION DEL PROYECTO;A
2020;0217;0007;GESTION DEL PROYECTO;A
2020;0218;0001;ELABORACION DE EXPEDIENTES TECNICOS;A
2020;0219;0009;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0220;0001;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0221;0010;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0222;0011;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0223;0012;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0224;0013;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0225;0014;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0226;0015;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0227;0016;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0228;0017;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0229;0018;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0230;0019;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0231;0020;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0232;0021;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0233;0022;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0234;0023;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0235;0024;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0236;0025;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0237;0026;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0238;0027;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0239;0028;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0240;0029;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0241;0030;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0242;0031;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0243;0032;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0244;0033;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0245;0034;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0246;0035;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0247;0036;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0248;0037;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0249;0038;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0250;0039;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0251;0040;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0252;0041;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0253;0042;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0254;0043;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0255;0044;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0256;0045;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0257;0046;CONTRIBUCION A LA REACTIVACION ECONOMICA DE LAS MICRO, PEQUEÑAS Y MEDIANAS EMPRESAS (MIPYME) Y OTRAS UNIDADES PRODUCTIVAS;A
2020;0258;0005;TRANSFERENCIA TECNOLOGICA;A
2020;0259;0004;TRANSFERENCIA TECNOLOGICA;A
2020;0260;0001;EQUIPAMIENTO;A
2020;0261;0006;TRANSFERENCIA TECNOLOGICA;A
2020;0262;0006;TRANSFERENCIA TECNOLOGICA;A
2020;0263;0006;TRANSFERENCIA TECNOLOGICA;A
2020;0264;0006;TRANSFERENCIA TECNOLOGICA;A
2020;0265;0001;FORTALECIMIENTO DE CAPACIDADES;A
2020;0266;0047;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0267;0002;FORTALECIMIENTO DE LOS CENTROS DE INNOVACION TECNOLOGICA - CITE;A
2020;0268;0001;OTORGAMIENTO DE UN BONO PARA LA REACTIVACION ECONOMICA A FAVOR DEL PERSONAL DE LAS ENTIDADES DEL GOBIERNO NACIONAL, LOS GOBIERNOS REGIONALES Y LOS GOB;A
